排名,电影名称,豆瓣评分,评价人数
1,肖申克的救赎,9.7,3293326人评价
2,霸王别姬,9.6,2430340人评价
3,泰坦尼克号,9.5,2505444人评价
4,阿甘正传,9.5,2436181人评价
5,千与千寻,9.4,2543979人评价
6,美丽人生,9.5,1485833人评价
7,星际穿越,9.4,2191668人评价
8,这个杀手不太冷,9.4,2557675人评价
9,盗梦空间,9.4,2331331人评价
10,楚门的世界,9.4,2025813人评价
11,辛德勒的名单,9.5,1249984人评价
12,忠犬八公的故事,9.4,1546779人评价
13,海上钢琴师,9.3,1883913人评价
14,疯狂动物城,9.3,2327795人评价
15,三傻大闹宝莱坞,9.2,2083552人评价
16,机器人总动员,9.3,1497790人评价
17,放牛班的春天,9.3,1477527人评价
18,无间道,9.3,1570034人评价
19,控方证人,9.6,747112人评价
20,寻梦环游记,9.1,1997053人评价
21,大话西游之大圣娶亲,9.2,1713691人评价
22,熔炉,9.3,1038420人评价
23,触不可及,9.3,1299926人评价
24,教父,9.3,1110878人评价
25,末代皇帝,9.3,1032288人评价
26,哈利·波特与魔法石,9.2,1428056人评价
27,当幸福来敲门,9.1,1692512人评价
28,龙猫,9.2,1414992人评价
29,活着,9.3,973750人评价
30,怦然心动,9.1,2056640人评价
31,蝙蝠侠：黑暗骑士,9.2,1196402人评价
32,指环王3：王者无敌,9.3,913456人评价
33,我不是药神,9.0,2357293人评价
34,乱世佳人,9.3,798491人评价
35,让子弹飞,9.0,1925848人评价
36,飞屋环游记,9.1,1505562人评价
37,哈尔的移动城堡,9.1,1296624人评价
38,十二怒汉,9.4,581324人评价
39,海蒂和爷爷,9.3,786910人评价
40,素媛,9.3,778777人评价
41,猫鼠游戏,9.1,1215916人评价
42,天空之城,9.2,1012356人评价
43,鬼子来了,9.3,717846人评价
44,摔跤吧！爸爸,9.0,1751026人评价
45,少年派的奇幻漂流,9.1,1493476人评价
46,钢琴家,9.3,752915人评价
47,死亡诗社,9.2,887943人评价
48,指环王2：双塔奇兵,9.2,860401人评价
49,大话西游之月光宝盒,9.0,1369874人评价
50,绿皮书,8.9,1899810人评价
51,何以为家,9.1,1165571人评价
52,闻香识女人,9.1,1027053人评价
53,大闹天宫,9.4,512032人评价
54,黑客帝国,9.1,954125人评价
55,指环王1：护戒使者,9.1,963613人评价
56,罗马假日,9.1,1051405人评价
57,教父2,9.3,642957人评价
58,狮子王,9.1,964451人评价
59,天堂电影院,9.2,743586人评价
60,饮食男女,9.2,729140人评价
61,辩护人,9.2,659851人评价
62,本杰明·巴顿奇事,9.0,1109011人评价
63,搏击俱乐部,9.0,980274人评价
64,美丽心灵,9.1,855975人评价
65,穿条纹睡衣的男孩,9.2,644216人评价
66,哈利·波特与死亡圣器(下),9.0,974755人评价
67,情书,8.9,1331546人评价
68,两杆大烟枪,9.1,680928人评价
69,窃听风暴,9.2,634354人评价
70,功夫,8.9,1342881人评价
71,音乐之声,9.1,686851人评价
72,哈利·波特与阿兹卡班的囚徒,9.0,895488人评价
73,阿凡达,8.8,1591364人评价
74,西西里的美丽传说,8.9,1097017人评价
75,看不见的客人,8.8,1446635人评价
76,拯救大兵瑞恩,9.1,727960人评价
77,沉默的羔羊,8.9,1020576人评价
78,小鞋子,9.2,469161人评价
79,蝴蝶效应,8.9,1072923人评价
80,布达佩斯大饭店,8.9,1090174人评价
81,飞越疯人院,9.1,606494人评价
82,还有明天,9.3,377976人评价
83,禁闭岛,8.9,1119181人评价
84,心灵捕手,9.0,818732人评价
85,致命魔术,8.9,968110人评价
86,低俗小说,8.9,964347人评价
87,哈利·波特与密室,8.9,922056人评价
88,超脱,9.0,727314人评价
89,一一,9.1,516534人评价
90,喜剧之王,8.8,1101130人评价
91,杀人回忆,8.9,842495人评价
92,致命ID,8.9,955301人评价
93,摩登时代,9.3,349043人评价
94,春光乍泄,9.0,712613人评价
95,加勒比海盗,8.8,973856人评价
96,海豚湾,9.3,383517人评价
97,美国往事,9.1,474588人评价
98,红辣椒,9.0,574502人评价
99,七宗罪,8.8,1067886人评价
100,唐伯虎点秋香,8.8,1231055人评价
101,狩猎,9.1,474179人评价
102,幽灵公主,8.9,673867人评价
103,寄生虫,8.8,1555903人评价
104,甜蜜蜜,8.9,678788人评价
105,天书奇谭,9.2,338408人评价
106,蝙蝠侠：黑暗骑士崛起,8.9,818815人评价
107,超能陆战队,8.8,1152007人评价
108,7号房的礼物,8.9,625471人评价
109,茶馆,9.5,212224人评价
110,第六感,8.9,643054人评价
111,爱在黎明破晓前,8.8,808070人评价
112,爱在日落黄昏时,8.9,659541人评价
113,头脑特工队,8.8,813367人评价
114,被嫌弃的松子的一生,8.8,778712人评价
115,哈利·波特与火焰杯,8.8,807891人评价
116,未麻的部屋,9.1,429360人评价
117,重庆森林,8.8,928291人评价
118,借东西的小人阿莉埃蒂,8.9,631832人评价
119,菊次郎的夏天,8.9,677644人评价
120,入殓师,8.9,746149人评价
121,剪刀手爱德华,8.7,1125354人评价
122,断背山,8.8,787414人评价
123,勇敢的心,8.9,608196人评价
124,时空恋旅人,8.8,799771人评价
125,驯龙高手,8.8,871825人评价
126,傲慢与偏见,8.7,946040人评价
127,无人知晓,9.1,375494人评价
128,消失的爱人,8.7,1079696人评价
129,倩女幽魂,8.8,840475人评价
130,新世界,8.9,532537人评价
131,花样年华,8.8,812351人评价
132,玩具总动员3,8.9,597573人评价
133,一个叫欧维的男人决定去死,8.9,574175人评价
134,色，戒,8.7,969429人评价
135,完美的世界,9.1,362469人评价
136,怪兽电力公司,8.8,775669人评价
137,教父3,9.0,436068人评价
138,阳光灿烂的日子,8.8,699987人评价
139,小森林 夏秋篇,9.0,476589人评价
140,天使爱美丽,8.7,1024852人评价
141,侧耳倾听,8.9,523857人评价
142,哪吒闹海,9.2,310857人评价
143,九品芝麻官,8.8,800730人评价
144,被解救的姜戈,8.8,697703人评价
145,请以你的名字呼唤我,8.8,830598人评价
146,幸福终点站,8.8,646506人评价
147,釜山行,8.6,1359017人评价
148,神偷奶爸,8.7,1053002人评价
149,小森林 冬春篇,9.0,423326人评价
150,喜宴,9.0,436108人评价
151,萤火之森,8.8,616096人评价
152,告白,8.8,748459人评价
153,七武士,9.3,238067人评价
154,玛丽和麦克斯,9.0,473847人评价
155,头号玩家,8.6,1526079人评价
156,模仿游戏,8.8,724208人评价
157,惊魂记,9.0,360032人评价
158,机器人之梦,9.1,449886人评价
159,大鱼,8.8,630578人评价
160,心灵奇旅,8.7,1152057人评价
161,背靠背，脸对脸,9.5,182519人评价
162,你的名字。,8.5,1603823人评价
163,血战钢锯岭,8.7,864319人评价
164,射雕英雄传之东成西就,8.7,722124人评价
165,我是山姆,9.0,379421人评价
166,阳光姐妹淘,8.8,642226人评价
167,末路狂花,9.0,355066人评价
168,恐怖直播,8.7,732946人评价
169,黑客帝国3：矩阵革命,8.8,500778人评价
170,高山下的花环,9.5,162893人评价
171,小丑,8.7,1130971人评价
172,谍影重重3,8.9,474616人评价
173,三块广告牌,8.7,925946人评价
174,电锯惊魂,8.7,618161人评价
175,无间道2,8.8,573027人评价
176,达拉斯买家俱乐部,8.8,509806人评价
177,疯狂原始人,8.7,926863人评价
178,绿里奇迹,8.9,391733人评价
179,爱在午夜降临前,8.9,479203人评价
180,疯狂的石头,8.6,932632人评价
181,雨中曲,9.1,271685人评价
182,2001太空漫游,8.9,401089人评价
183,海街日记,8.8,526409人评价
184,上帝之城,9.0,335678人评价
185,风之谷,8.9,396042人评价
186,心迷宫,8.7,623537人评价
187,英雄本色,8.6,610754人评价
188,记忆碎片,8.7,699553人评价
189,纵横四海,8.8,491433人评价
190,无敌破坏王,8.7,616409人评价
191,卢旺达饭店,8.9,369800人评价
192,恐怖游轮,8.5,1000003人评价
193,牯岭街少年杀人事件,8.9,374260人评价
194,东京教父,9.0,294693人评价
195,小偷家族,8.7,900532人评价
196,魔女宅急便,8.7,529015人评价
197,芙蓉镇,9.3,193601人评价
198,冰川时代,8.7,690229人评价
199,忠犬八公物语,9.2,220452人评价
200,岁月神偷,8.7,615285人评价
201,遗愿清单,8.7,543882人评价
202,荒蛮故事,8.7,522247人评价
203,大佛普拉斯,8.7,559827人评价
204,源代码,8.6,933218人评价
205,花束般的恋爱,8.6,839666人评价
206,白日梦想家,8.6,658516人评价
207,爱乐之城,8.4,1132649人评价
208,疯狂的麦克斯4：狂暴之路,8.7,623290人评价
209,可可西里,8.9,349336人评价
210,你看起来好像很好吃,8.9,378844人评价
211,贫民窟的百万富翁,8.6,810712人评价
212,波西米亚狂想曲,8.6,696430人评价
213,城市之光,9.3,174844人评价
214,爆裂鼓手,8.6,697313人评价
215,哈利·波特与死亡圣器(上),8.6,702737人评价
216,大红灯笼高高挂,8.8,378794人评价
217,无耻混蛋,8.7,568667人评价
218,青蛇,8.6,605365人评价
219,终结者2：审判日,8.8,389675人评价
220,东邪西毒,8.6,639193人评价
221,黑天鹅,8.6,851851人评价
222,新龙门客栈,8.7,514612人评价
223,初恋这件小事,8.5,1057088人评价
224,千钧一发,8.8,355327人评价
225,人工智能,8.7,507114人评价
226,崖上的波妞,8.6,580537人评价
227,虎口脱险,8.9,299009人评价
228,雨人,8.7,445833人评价
229,哈利·波特与凤凰社,8.6,702765人评价
230,彗星来的那一夜,8.6,692787人评价
231,罗生门,8.8,361549人评价
232,海边的曼彻斯特,8.6,660350人评价
233,恋恋笔记本,8.5,755510人评价
234,火星救援,8.5,845861人评价
235,真爱至上,8.5,812421人评价
236,黑客帝国2：重装上阵,8.7,459429人评价
237,冰雪奇缘,8.5,840487人评价
238,步履不停,8.8,331616人评价
239,千年女优,8.8,321221人评价
240,奇迹男孩,8.6,604181人评价
241,谍影重重2,8.7,403472人评价
242,蜘蛛侠：平行宇宙,8.6,763087人评价
243,战争之王,8.7,418883人评价
244,攻壳机动队,9.0,221398人评价
245,血钻,8.7,424817人评价
246,小姐,8.5,584493人评价
247,血观音,8.6,572559人评价
248,隐藏人物,8.9,276425人评价
249,魂断蓝桥,8.8,312985人评价
250,房间,8.7,402317人评价
